Traceback (most recent call last):
  File "c:\Users\giuli\Documents\GitHub\Tesi\PYGenerator.py", line 542, in <module>
    OUTPUT = sounds(counts_s, file_names, OUTPUT, silences)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\giuli\Documents\GitHub\Tesi\PYGenerator.py", line 359, in sounds
    j_padded = np.pad(j[0], (0, sum.shape[0] - j[0].shape[0]), 'constant')
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giuli\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\numpy\lib\arraypad.py", line 748, in pad
    pad_width = _as_pairs(pad_width, array.ndim, as_index=True)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giuli\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\numpy\lib\arraypad.py", line 514, in _as_pairs
    raise ValueError("index can't contain negative values")
ValueError: index can't contain negative values


2023-11-25 20:03:17,628 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:20,026 - root - INFO - noise 		 - SUCCESS: BEFORE: 38898, 38898, 38898
2023-11-25 20:03:20,055 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,062 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,063 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,063 - root - INFO - noise 		 - SUCCESS: BEFORE: 28490, 28490, 28490
2023-11-25 20:03:20,067 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,067 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,067 - root - INFO - noise 		 - SUCCESS: BEFORE: 38787, 38787, 38787
2023-11-25 20:03:20,096 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,103 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,103 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,110 - root - INFO - noise 		 - SUCCESS: BEFORE: 415349, 415349, 415349
2023-11-25 20:03:20,113 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,114 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,114 - root - INFO - noise 		 - SUCCESS: BEFORE: 2674, 2674, 2674
2023-11-25 20:03:20,145 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,152 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,152 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,152 - root - INFO - noise 		 - SUCCESS: BEFORE: 37649, 37649, 37649
2023-11-25 20:03:20,191 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,196 - root - INFO - read_write_file 	 - SUCCESS for: TEST2
2023-11-25 20:03:20,199 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,199 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,199 - root - INFO - noise 		 - SUCCESS: BEFORE: 109313, 109313, 109313
2023-11-25 20:03:20,203 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,203 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,232 - root - INFO - noise 		 - SUCCESS: BEFORE: 2059138, 2059138, 2059138
2023-11-25 20:03:20,239 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,240 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,240 - root - INFO - noise 		 - SUCCESS: BEFORE: 33307, 33307, 33307
2023-11-25 20:03:20,249 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,254 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,254 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,254 - root - INFO - noise 		 - SUCCESS: BEFORE: 27385, 27385, 27385
2023-11-25 20:03:20,257 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,257 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,258 - root - INFO - noise 		 - SUCCESS: BEFORE: 32500, 32500, 32500
2023-11-25 20:03:20,267 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,272 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,272 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,273 - root - INFO - noise 		 - SUCCESS: BEFORE: 102649, 102649, 102649
2023-11-25 20:03:20,276 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,276 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,276 - root - INFO - noise 		 - SUCCESS: BEFORE: 3146, 3146, 3146
2023-11-25 20:03:20,285 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,290 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,291 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,302 - root - INFO - noise 		 - SUCCESS: BEFORE: 941354, 941354, 941354
2023-11-25 20:03:20,307 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,307 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,307 - root - INFO - noise 		 - SUCCESS: BEFORE: 32685, 32685, 32685
2023-11-25 20:03:20,323 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,328 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,328 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,328 - root - INFO - noise 		 - SUCCESS: BEFORE: 32966, 32966, 32966
2023-11-25 20:03:20,352 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,358 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,358 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,389 - root - INFO - noise 		 - SUCCESS: BEFORE: 1818889, 1818889, 1818889
2023-11-25 20:03:20,395 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,395 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,395 - root - INFO - noise 		 - SUCCESS: BEFORE: 38898, 38898, 38898
2023-11-25 20:03:20,425 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,432 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,432 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,432 - root - INFO - noise 		 - SUCCESS: BEFORE: 28490, 28490, 28490
2023-11-25 20:03:20,435 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,435 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,436 - root - INFO - noise 		 - SUCCESS: BEFORE: 38787, 38787, 38787
2023-11-25 20:03:20,460 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,467 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,467 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,473 - root - INFO - noise 		 - SUCCESS: BEFORE: 415349, 415349, 415349
2023-11-25 20:03:20,477 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,477 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,477 - root - INFO - noise 		 - SUCCESS: BEFORE: 2674, 2674, 2674
2023-11-25 20:03:20,504 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,511 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,511 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,522 - root - INFO - noise 		 - SUCCESS: BEFORE: 904428, 904428, 904428
2023-11-25 20:03:20,527 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,527 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,527 - root - INFO - noise 		 - SUCCESS: BEFORE: 37649, 37649, 37649
2023-11-25 20:03:20,554 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,559 - root - INFO - read_write_file 	 - SUCCESS for: 0
2023-11-25 20:03:20,562 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,562 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,562 - root - INFO - noise 		 - SUCCESS: BEFORE: 33307, 33307, 33307
2023-11-25 20:03:20,571 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,574 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,574 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,575 - root - INFO - noise 		 - SUCCESS: BEFORE: 32500, 32500, 32500
2023-11-25 20:03:20,584 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,589 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,590 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,590 - root - INFO - noise 		 - SUCCESS: BEFORE: 3146, 3146, 3146
2023-11-25 20:03:20,601 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,606 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,606 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,606 - root - INFO - noise 		 - SUCCESS: BEFORE: 32685, 32685, 32685
2023-11-25 20:03:20,622 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,627 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,627 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,627 - root - INFO - noise 		 - SUCCESS: BEFORE: 32966, 32966, 32966
2023-11-25 20:03:20,643 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,648 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,649 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,649 - root - INFO - noise 		 - SUCCESS: BEFORE: 38898, 38898, 38898
2023-11-25 20:03:20,672 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,677 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,678 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,678 - root - INFO - noise 		 - SUCCESS: BEFORE: 38787, 38787, 38787
2023-11-25 20:03:20,701 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,708 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,709 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,709 - root - INFO - noise 		 - SUCCESS: BEFORE: 2674, 2674, 2674
2023-11-25 20:03:20,734 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,739 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,739 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,739 - root - INFO - noise 		 - SUCCESS: BEFORE: 37649, 37649, 37649
2023-11-25 20:03:20,774 - root - INFO - concatenate 		 - SUCCESS
2023-11-25 20:03:20,779 - root - INFO - file_complete 		 - SUCCESS.
2023-11-25 20:03:20,779 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,779 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_01.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_02.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_03.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_04.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_05.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_06.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_07.wav
2023-11-25 20:03:20,780 - root - INFO - get_person 		 - SUCCESS for: 0_M_S_08.wav
2023-11-25 20:03:20,780 - root - INFO - sounds_to_3dlist 	 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,780 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - raw_to_seconds 		 - SUCCESS
2023-11-25 20:03:20,781 - root - INFO - filenames_lenghts 	 - SUCCESS
2023-11-25 20:03:20,782 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,782 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,785 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,786 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,856 - root - INFO - noise 		 - SUCCESS: BEFORE: 6827352, 6827352, 6827352
2023-11-25 20:03:20,902 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,902 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,902 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,902 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,948 - root - INFO - noise 		 - SUCCESS: BEFORE: 3553756, 3553756, 3553756
2023-11-25 20:03:20,963 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,963 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:20,979 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:20,979 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,026 - root - INFO - noise 		 - SUCCESS: BEFORE: 4165716, 4165716, 4165716
2023-11-25 20:03:21,041 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,041 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,057 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,057 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,073 - root - INFO - noise 		 - SUCCESS: BEFORE: 2240031, 2240031, 2240031
2023-11-25 20:03:21,088 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,088 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,088 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,088 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,135 - root - INFO - noise 		 - SUCCESS: BEFORE: 2990415, 2990415, 2990415
2023-11-25 20:03:21,151 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,151 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,151 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,151 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,182 - root - INFO - noise 		 - SUCCESS: BEFORE: 3306070, 3306070, 3306070
2023-11-25 20:03:21,213 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,213 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,213 - root - INFO - get_channels 		 - SUCCESS: 1
2023-11-25 20:03:21,213 - root - INFO - check_SR_CH 		 - SUCCESS
2023-11-25 20:03:21,229 - root - INFO - noise 		 - SUCCESS: BEFORE: 1004246, 1004246, 1004246
2023-11-25 20:03:21,229 - root - INFO - handle_sounds 		 - SUCCESS.
2023-11-25 20:03:21,229 - root - INFO - sounds 			 - SUCCESS for: AI
2023-11-25 20:03:21,229 - root - INFO - sounds 			 - SUCCESS for: TEST
2023-11-25 20:03:21,229 - root - INFO - sounds 			 - SUCCESS for: TEST2
